LFQ	53	0	113919	103551	0	0	500828	777325	596729	870790	67217	1194414	1141280	1318544	1450227	732285	351522	326052	482419	419149	1034189	1249584	907201	1088729	3132881	2372115	1361635	2509347	2380024	5461582	15736640	4142767	64914288	54218051	34597409	0	0	0	0	0	0	0
LFQ	54	0	119874	114178	0	0	519129	819783	745139	858302	61319	1269389	1134820	1659988	1292799	1294388	246306	691287	997804	953461	1103037	1201360	2284003	1413815	3861869	1074672	2186464	3837205	7035174	5541481	13116478	3922807	59410723	52240060	34545579	0	0	0	0	0	0	0
LFQ	55	0	109872	107293	0	0	504637	773762	613934	865952	71225	1179799	1124859	1307686	1469633	727186	356188	342840	489829	423433	1039313	1258712	921712	1104774	3150729	2416668	1372289	2579909	2385398	5572222	15764092	4135203	64811083	54029626	34542835	0	0	0	0	0	0	0
LFQ	56	0	233360	1428	0	258532	525500	1245728	234944	699490	622183	1192614	1438863	1335314	1456258	706976	694864	429841	908396	941613	1679308	1171781	1740500	973675	3536641	1871662	3468069	5174041	3661736	5839767	12369436	2088020	61505218	53156214	34390721	0	0	0	0	0	0	0
LFQ	57	0	120247	111037	0	0	531190	817986	685683	851203	75948	1272507	1139504	1571851	1300919	1135241	0	601361	545218	959726	871941	1287894	1243536	1333963	3963265	1757128	1899861	2024692	2200188	5378583	15200353	4184300	64452815	53846623	34187930	0	0	0	0	0	0	0
LFQ	58	0	121837	105739	0	0	528608	811698	671805	847560	73781	1249274	1130701	1534237	1365140	1119067	0	597963	545251	801251	814790	1291847	1306547	1103382	3422370	2395436	1353791	2822010	1990563	5609392	15190032	4151661	64455691	53797130	34344139	0	0	0	0	0	0	0
LFQ	59	0	116979	113951	0	0	537720	807578	700458	857766	75898	1271272	1141235	1554157	1376532	1068446	60864	605283	547785	797217	818639	1303307	1059933	1361519	2872387	2813437	597504	2933839	2257404	5652804	15847200	4166100	64431334	53616899	34187246	0	0	0	0	0	0	0
LFQ	60	0	122680	115701	0	0	547982	824580	656884	930074	77768	1256798	1205901	1444952	1540954	782723	374265	359190	513046	599885	1138394	1300617	903889	1401987	3693197	1914606	2017003	1946319	2782088	5464607	15987648	4236264	64194027	53305299	33913365	0	0	0	0	0	0	0
LFQ	61	0	130687	112355	0	0	557741	850856	700709	890049	78544	1303441	1178407	1600338	1430915	1170540	0	558790	622414	825177	836270	1330556	1359519	1134198	1656403	3747163	1839465	2151328	2184276	6010444	7314224	12814008	6237333	59452491	51564886	33909166	0	0	0	0	0	0
LFQ	62	0	131284	123125	0	0	573328	870886	743589	954372	70859	1292101	1254763	1641737	1593553	1026944	370826	691710	893019	710237	1464477	1167752	1681616	2013612	3893180	1203785	2286458	2631920	5525065	7980584	12153015	6231236	59210538	51326051	33841071	0	0	0	0	0	0	0
LFQ	63	0	281594	53	0	297421	603744	1424089	362245	680852	691632	1378009	1579245	1764053	1563873	1224554	360530	668546	1284515	1963727	1179045	2251527	1070767	2130801	2914159	2533085	3703632	4974295	3330550	6082681	7717730	6068792	33566764	50804205	44239397	16856581	0	0	0	0	0	0
LFQ	64	0	124868	130483	0	0	581007	869320	711131	1029226	143260	1324606	1316748	1474483	1789384	652582	793185	271768	596513	815678	1391461	1172841	1081331	2283794	2543140	3056377	2149168	2337402	2480894	5628402	11270037	8119030	36532826	51679312	44334842	16867594	0	0	0	0	0	0
LFQ	65	0	134138	124616	0	0	587597	947510	701076	947065	250538	1344018	1429738	1532881	1784082	911060	274639	721469	988328	788224	1079553	1405166	1606240	1131301	4466289	1147623	2408732	2662263	4242903	6341248	14409890	5196149	60835578	51740502	33412277	0	0	0	0	0	0	0
LFQ	66	0	132871	125260	0	0	591825	882099	706592	993850	208789	1338481	1279313	1535836	1641222	845020	405385	392598	551716	653805	1204200	1373524	958790	1508753	2227267	3742012	2146808	2266780	3152429	5701128	8115251	12057655	6190603	58407585	50844604	33370642	0	0	0	0	0	0
LFQ	67	0	133318	127473	0	0	601082	891650	707880	1009154	210032	1349942	1297531	1557254	1662438	857876	407259	394653	550622	655625	1208280	1375688	958765	1511922	2235393	3738285	2140689	2291321	3176602	5697144	8141869	12076206	6198038	58359157	50751708	33277837	0	0	0	0	0	0
LFQ	68	0	144365	127469	0	316726	944559	343561	1432618	344554	882058	1343974	1605167	1532038	1547741	520165	282042	738607	1012499	753155	926533	1732709	1408113	1605121	2734314	3559509	2344432	4999589	4774413	5069076	11531831	6862418	29321744	58332036	39873430	16606127	0	0	0	0	0	0
LFQ	69	0	319039	513	334113	426363	1225272	927601	142231	1465355	1038096	1602682	2048515	1899841	1243703	1218707	921166	1613002	927422	1812403	607552	1058795	1660252	1091379	3991336	2195170	3916623	6363244	5080397	6743201	10708521	3095477	56796699	50118701	32959322	0	0	0	0	0	0	0
LFQ	70	0	146523	141234	0	324754	966556	365335	1487966	469884	803952	1430404	1668532	1646103	1692467	417499	841395	1130872	841606	1305965	1770619	1693464	3035613	2339409	3900072	3124364	4435616	6527871	6687753	5235206	11703245	863375	55781608	49968668	32804763	0	0	0	0	0	0	0
LFQ	71	0	288535	600	0	312612	623880	1423167	414886	790022	833796	1435277	1471134	1989727	1141955	1159728	549902	702314	870248	1420729	1520484	1664097	1396787	2040660	3611612	1626297	2427512	3048029	5882913	8308434	11943565	6252147	57487359	50097156	32817129	0	0	0	0	0	0	0
LFQ	72	0	144661	136941	0	0	633220	939572	814657	997965	270111	1417111	1328086	1795053	1614966	1357684	0	919259	948921	478838	1263298	1653539	1794971	1113684	3310704	2682900	1975950	3757528	4217715	6861035	10648028	9164250	30008816	57629639	39344069	16329522	0	0	0	0	0	0
LFQ	73	0	150898	136512	0	0	647647	967954	824548	1014843	224418	1488064	1351122	1819515	1621289	1383293	0	758343	666049	947685	1138673	1412566	1543918	1239408	2982959	3532014	1715385	4016877	4255795	6873509	10640906	9145085	29953338	57545955	39247790	16306335	0	0	0	0	0	0
LFQ	74	0	149361	132539	0	0	643448	950574	813437	1014139	225792	1480141	1334087	1828684	1620508	1328404	75184	785970	677057	960648	1074803	1572032	1235830	1542379	1399089	4739960	706166	3513624	2854138	6180105	8484516	11985106	6422796	57396032	49749287	32676857	0	0	0	0	0	0
LFQ	75	0	143775	140312	0	0	643342	942989	825913	1024626	225275	1504277	1349821	1838118	1641583	1290000	75298	733363	659175	938676	995140	1513329	1233486	1577851	1471015	4890879	726035	3605846	2865410	6192290	8507862	12016073	6428934	57421743	49594675	32535582	0	0	0	0	0	0
LFQ	76	0	140486	1737	132236	0	320309	968997	299773	1490922	476400	822948	1532791	1500607	1539058	1473398	411886	1264912	0	1538994	1111210	1825293	2027338	2092943	2765221	2051983	3329726	3910033	3947361	9600006	15269976	15451832	29108538	51704508	34074449	13366822	0	0	0	0	0	0
LFQ	77	0	143218	2113	130331	0	319768	939084	279655	1485377	355114	811415	1466747	1472167	1798669	1110193	1057961	274415	429268	890804	1114166	1620648	1379687	1831043	2055513	2658163	1834450	4104512	2676251	6632930	12654559	12463672	31525609	57487090	37484177	15063924	0	0	0	0	0	0
LFQ	78	0	0	137528	128220	0	0	604963	887914	691451	993669	236747	1372616	1266830	1532666	1697976	932181	569354	554365	739544	432319	1183934	2223051	1137165	1123243	2940157	2956777	1156551	4066582	3088939	6978949	16977044	4607979	61380906	50926807	32026266	0	0	0	0	0	0
LFQ	79	0	143317	131262	0	0	616619	927251	704783	1004147	163340	1500909	1281717	1514723	1706470	693722	769824	74236	943677	923012	768187	1631759	1607314	1684669	1541799	4684599	669936	3370515	2886761	6221812	8711024	12042093	6604772	57424523	49949649	32654272	0	0	0	0	0	0
LFQ	80	0	138749	143879	0	0	611967	910901	800756	993340	163953	1401260	1301200	1731887	1658233	1213811	514637	692690	686596	1347271	1729749	1123191	1448102	1985487	3636444	1772557	2417332	3214257	5776305	8390021	11968158	6373198	57834943	50556339	33015480	0	0	0	0	0	0	0
LFQ	81	0	136142	140935	0	0	614319	899176	809020	989156	165846	1368470	1294640	1760288	1666188	1268069	793107	200796	883445	1150465	1279920	1374889	1585668	3349084	1692221	2577765	2721231	5185234	7473363	13817260	5202932	60308426	51691069	33153569	0	0	0	0	0	0	0	0
LFQ	82	0	141919	137841	0	0	629027	922687	717819	1008042	237375	1390702	1284456	1566317	1714400	919039	514863	510730	684906	401742	1093961	2073260	1071040	1046271	1372594	4205160	1066454	3707204	2755740	6050706	8246092	11927374	6285543	57999513	50757931	33111985	0	0	0	0	0	0
LFQ	83	0	140565	139235	0	0	628166	932932	804670	945997	235124	1405710	1335872	1769132	1497701	1439579	0	855253	548292	752908	1678574	1404914	1286492	904513	2842660	2844484	2273978	3478959	4281263	6621082	10462047	9067309	30203845	58340647	39885615	16545175	0	0	0	0	0	0
LFQ	84	0	147063	128213	0	0	618375	930717	777740	952459	167889	1463252	1321119	1753420	1451567	1260402	217981	422334	642271	905627	1352974	1118588	1510938	1151002	1919678	3435640	2815001	3042295	4965338	6430617	6747710	13011168	3941209	57188355	50673182	33088569	0	0	0	0	0	0
LFQ	85	0	144527	140832	0	0	639302	946994	738315	1039358	238461	1425425	1313868	1591681	1758355	935291	532897	514436	702785	411885	1115792	2115414	1090547	1063994	1397004	4252750	1079438	3792059	2809680	6149365	8334277	11961971	6330149	57728322	50376461	32881058	0	0	0	0	0	0
LFQ	86	0	143309	145208	0	0	639248	945725	747969	1048046	238196	1433550	1322487	1604988	1777794	943670	534091	520985	707287	416042	1120539	2119189	1096842	1067960	1400331	4267528	1086408	3807350	2821874	6176249	8341888	11957032	6332895	57594735	50336697	32856581	0	0	0	0	0	0
LFQ	87	0	147048	140819	0	0	642985	952990	742848	1062163	240759	1452129	1340731	1622477	1786000	952284	535215	516436	712490	413516	1126622	2124632	1101838	1069655	1407794	4275071	1091319	3833060	2834464	6194822	8385358	11945578	6356244	57524264	50198662	32822420	0	0	0	0	0	0
LFQ	88	0	150350	135104	0	0	637918	959855	827608	993852	241332	1457468	1381779	1817869	1551183	1495685	0	882019	572077	783090	1727913	1442366	1330473	938565	2892278	2909200	2373917	3634507	4444315	6807696	10551689	9139532	29897922	57697021	39454260	16423850	0	0	0	0	0	0
LFQ	89	0	154929	145972	0	0	651151	984597	833304	1012451	244947	1475203	1402291	1842713	1579361	1523556	0	891852	580694	790760	1751903	1458248	1346888	949416	2171278	3692536	2417559	3658688	4495825	6845293	6679830	13019835	4001740	56389908	49886919	32673046	0	0	0	0	0	0
LFQ	90	0	148080	140556	0	3064	637389	955606	747956	1080681	174322	1523011	1341492	1614585	1766762	769073	780508	1667	897832	583202	790518	1876677	1346206	1355283	956526	3700632	2180501	2458458	3718199	6498475	8710710	12752730	6330401	57244294	49840636	32626661	0	0	0	0	0	0
LFQ	91	0	147138	145463	0	3151	645906	957590	760059	1078146	248639	1460123	1353569	1602648	1858969	972014	473958	607369	733857	422404	1000942	1835242	1614320	668019	1554325	3346740	1762128	2678807	3244289	4808159	7988332	13722366	5282192	59425079	50622157	32528593	0	0	0	0	0	0
LFQ	92	0	152015	147766	0	3133	661809	982368	777115	1106946	246337	1504955	1394628	1675469	1856587	991000	551932	535679	740018	427868	1161672	2194702	1141334	1108465	1458087	4374902	1132744	4094551	3012909	6435505	8510239	11934945	6327024	56916314	49563389	32430286	0	0	0	0	0	0
LFQ	93	0	157326	147611	0	3148	675768	1020224	806981	1133762	251105	1546114	1437182	1715776	1904267	1011287	568734	544129	758957	434035	1183813	2239003	1162045	1130382	1484856	4415762	1151503	4163792	3061845	6539745	8604740	11929181	6410510	56598851	49158963	32201296	0	0	0	0	0	0
LFQ	94	0	157125	159261	0	3016	672212	1021916	897187	1136506	177977	1550007	1520769	1931119	1870139	1359634	562050	772542	590101	1244125	2253175	1123212	1356587	1946482	2387964	3167529	3516357	3350101	6374091	8628077	4266185	14014083	1789826	54681970	49031113	32040255	0	0	0	0	0	0
LFQ	95	0	158587	156853	0	3462	688580	1036200	906040	1077634	259648	1569561	1497282	1958385	1690894	1620779	1697	960240	620910	830172	1719327	1681757	1428028	1009907	2304791	3817117	2610679	3449829	2974608	6381583	7795833	11912279	6353646	56218504	48946671	31911210	0	0	0	0	0	0
LFQ	96	0	172939	155528	0	358667	1072455	401336	1579831	398774	926620	1590764	1829776	1684900	1817117	422356	639713	385489	1419049	1263269	861606	1577091	1866437	1978459	2151987	3096006	3702968	3739879	6084242	3462920	10220726	9459895	27351391	58623263	39294898	15962342	0	0	0	0	0	0
LFQ	97	0	158103	156528	0	3574	699175	1037994	842483	1167653	261505	1582572	1476172	1772224	1975694	1049864	514848	650230	792760	454079	1226858	2327232	1213209	836724	1884170	3673083	1792155	3190650	3329848	7196088	8813946	12837128	6445775	55925989	48596128	31668252	0	0	0	0	0	0
LFQ	98	0	334627	1816	0	360484	705431	1690196	340010	984755	927546	1594152	1912055	1881323	2036635	965894	1019550	785366	1283418	1113350	2075885	2594998	1542169	2226266	2926333	5187799	5560909	4416781	5143502	4512665	7753670	6008059	31899950	48054768	41872821	15839510	0	0	0	0	0	0
LFQ	99	0	161224	159001	3795	0	703455	1053091	831579	1193009	267899	1615565	1509053	1840648	1963391	1073121	605585	597521	811357	611732	1313930	2377617	1191164	1424473	2062982	3978578	1766949	3738494	3529008	6728786	8953081	11978381	6520981	55450160	48180518	31356565	0	0	0	0	0	0
LFQ	100	0	180330	159860	0	377053	1131157	428335	1670212	422462	1060816	1612310	1944553	1780249	1948502	663685	414540	989890	1301301	1143852	1295035	2111056	1582007	1773264	2731267	3924755	2687164	5693384	5433050	5619221	11999698	6922193	28006678	55355411	37586938	15602465	0	0	0	0	0	0
LFQ	101	0	161850	163267	0	3366	714973	1053494	850962	1119161	356047	1624551	1514471	1784963	1816934	1355168	1977	1144056	494407	644403	879394	1621665	2186158	983162	1429858	3256208	2543372	1781225	3809294	3587105	6969272	16643473	4603378	59749212	49671119	31034748	0	0	0	0	0	0
LFQ	102	0	171126	169522	4187	3642	729387	1100714	1068231	1140636	186098	1692300	1596706	2338434	1776974	2080221	420778	800753	924659	1761221	1999148	1215058	2209884	1707898	3207292	2954810	3892823	5268341	8989963	6577651	9444416	8132433	29136969	46277395	41104578	15468445	0	0	0	0	0	0
LFQ	103	0	176019	173832	0	3755	733761	1119870	972023	1172362	277669	1729725	1596474	2161490	1812536	1760196	86216	962724	828310	1299152	1803185	1680081	1735390	1914981	3359837	2989945	3825437	3619378	7109003	9385141	4737846	14225201	1970067	52506152	47162599	30662336	0	0	0	0	0	0
LFQ	104	0	171823	163076	0	3610	735374	1098155	883374	1252247	188041	1776121	1584490	1892860	2080876	894731	915983	2147	1062526	675644	921645	2045948	1746172	1565105	1104767	3891816	2467960	2828820	4328890	5348419	7968117	15123765	5970184	56583457	47889935	30386615	0	0	0	0	0	0
LFQ	105	0	178468	175393	0	3742	758057	1132749	984052	1194009	278536	1716437	1658561	2174762	1888411	1729090	85752	1079795	685062	931939	1938287	1770803	1384299	1482678	1611237	4507526	1569699	3865417	3705273	5074222	7824889	14326261	6126877	56244046	47404152	30062212	0	0	0	0	0	0
LFQ	106	0	366189	3515	0	393626	775438	1745933	457550	1039111	984730	1769558	1798936	2251206	1676694	1116078	1043121	495115	1194870	1446042	1440670	1990654	2252864	1581389	2121313	3542314	3054737	4603404	7074382	4881493	7554712	12806628	2545037	54682320	47031683	29831381	0	0	0	0	0	0
LFQ	107	0	181162	169992	4015	3809	775283	1154975	934194	1307375	190295	1850442	1707909	1943402	2238088	979771	881966	4229	1134230	882665	1377260	1805703	2352749	1486430	2553873	3637585	3517876	2511134	3521621	5523708	7292392	15528701	6384109	55455211	46673813	29586726	0	0	0	0	0	0
LFQ	108	0	179696	180755	0	3714	782217	1164872	957814	1323467	286136	1795039	1692783	2001735	2251533	1193156	697838	683502	917647	507695	1460642	2383500	1756096	1316186	1724741	4633312	1261444	4743327	2846133	3240017	7563803	15755408	5358660	57995470	47498320	29396035	0	0	0	0	0	0
LFQ	109	0	190837	180835	8522	0	795038	1204684	1054027	1343011	191411	1805258	1746545	2305607	2222151	1612415	695812	918027	510515	1481334	2573694	1593421	1315457	1734885	3279697	2633301	4731596	2826661	6005074	9904017	6527643	13754557	5010020	51116549	45082949	29197143	0	0	0	0	0	0
LFQ	110	0	191024	187968	0	7601	806140	1216971	1071426	1372004	194760	1826146	1766263	2340032	2253132	1644327	705350	932170	524239	1507027	2449299	1797170	1345026	1764181	3286017	2623365	4766240	2813142	3270831	7767357	9006475	12637526	8014716	51852120	44683538	28929110	0	0	0	0	0	0
LFQ	111	0	190490	199053	0	7429	819988	1232085	989284	1487879	196183	1851303	1842204	2037096	2614753	950769	1447777	478022	902467	1256701	2314478	1904896	1551597	2704273	2069970	3869193	2692075	3247183	6301986	10392390	7763167	13989727	5251242	50248048	44162420	28586565	0	0	0	0	0	0
LFQ	112	0	190432	196390	0	11596	836584	1237375	1011592	1298946	394833	1882183	1780094	2123510	2084601	1565215	6547	1451667	479183	726100	1234871	2192995	2159580	1309524	2225079	4129157	1931141	3591810	2980239	3755790	8117453	17257585	5737606	57043363	46251101	28358551	0	0	0	0	0	0
LFQ	113	0	196631	181621	0	11715	834909	1253110	1112089	1326185	200416	1998271	1794765	2425784	2045245	1745373	290795	471585	976421	1087781	1393745	2054530	2065335	1326509	1822497	3329428	3931904	2828666	4246581	5942587	8457997	16207400	7221658	53826560	44786023	28158577	0	0	0	0	0	0
LFQ	114	0	202986	192149	13300	3929	856833	1280428	1003359	1442484	199034	2021042	1860192	2111216	2381253	1038138	1025264	8679	1168073	918398	1300183	1920472	2139864	2023013	1502794	3846377	3025344	2080056	4956680	5865199	9477465	16247176	7329220	53662297	44506051	27943745	0	0	0	0	0	0
LFQ	115	0	210898	190703	21448	0	888463	1316899	1045714	1471665	198841	2054629	1847253	2192313	2428525	1054768	1035216	10787	1177572	725181	1061850	2208516	2183232	1748699	1277842	3353919	3356442	3018714	3900537	3532473	8695952	14267765	9319344	31114185	51198023	33616669	13827656	0	0	0	0	0
LFQ	116	0	211438	192010	27485	0	912319	1335645	1075319	1499161	201016	2086951	1865948	2187762	2536688	1081985	947106	96899	1166560	724681	874334	1956259	2650404	1260985	1348368	2854611	3506755	1362267	5020230	3647401	9168166	18683373	5995346	56339886	45221867	27513468	0	0	0	0	0	0
LFQ	117	0	214841	2252	221768	0	480842	1369088	424959	2044802	608464	1195289	1939795	2038592	2244032	1965241	804257	753846	696215	921159	508182	1639278	2956896	1560667	1404437	1911439	4817396	1373102	5048844	3644903	9206125	11987014	12811664	9145999	49653627	42579542	27378136	0	0	0	0	0
LFQ	118	0	21714	206096	244494	0	43089	975604	1379545	1113987	1529795	292284	2080958	1948606	2331858	2575765	1363377	742211	700284	893798	490407	1635396	2937591	1541286	1393804	1910647	4862532	1392753	5119759	3702928	9263474	12094455	12781692	9254662	49244782	42300868	27182192	0	0	0	0	0
LFQ	119	0	31014	206596	265127	0	60349	1015731	1416791	1161448	1561731	288539	2144615	1984188	2387574	2620851	1382374	747562	693326	880867	485247	1642500	2943017	1529937	1390883	1927206	4918275	1412406	5173026	3729549	9344945	12225631	12747932	9370958	48863648	42036666	26962184	0	0	0	0	0
LFQ	120	0	36920	213492	283057	0	72159	1056430	1466205	1175943	1612287	290288	2179710	2032439	2446152	2698503	1409132	757498	684028	872401	476509	1653004	2942120	1541373	1404959	3214515	3683027	1429755	5280511	3766657	9427784	19074941	6052518	55480724	44165949	26671703	0	0	0	0	0	0
LFQ	121	0	44392	215603	299927	0	87646	1089865	1493112	1186644	1618759	205256	2279600	2055806	2483736	2749056	1173666	1020864	89192	1019617	667312	1271073	2645469	1795292	1720885	1995401	5292596	1442856	5367292	3837326	9532017	12504033	12769849	9626555	48159933	41364772	26447291	0	0	0	0	0
LFQ	122	0	56811	215321	316152	0	111403	1124234	1520150	1208691	1558467	286535	2313261	2094571	2542300	2522256	1454908	396300	603715	667892	816282	867498	2339651	2024371	1988740	1641177	5052745	2136702	4032504	4068198	9954961	12773690	13683834	9713279	47843244	41251168	26371682	0	0	0	0	0
LFQ	123	0	76254	213116	354224	0	148187	1149549	1562111	1219460	1628169	201169	2346559	2189023	2526215	2790190	1305712	943534	89559	992817	855434	1747668	1970591	2332683	1640373	3893454	3917774	3351953	5179735	6601167	10259629	13281431	11126386	27038616	47648649	31905460	13065842	0	0	0	0	0
LFQ	124	0	100373	215514	395519	0	189979	1200087	1619466	1217316	1629417	196858	2394425	2236801	2583121	2822971	1334888	980267	94361	1003136	858885	1585554	2163864	2368084	1660753	3323787	4582948	3442230	4477607	4022413	9203103	11582748	12570303	9606024	47319001	40613531	25957359	0	0	0	0	0
LFQ	125	0	328807	217394	228891	0	1177199	1869463	1470202	1738833	196445	2437724	2284815	2884791	3014241	1892611	1261127	555381	1503186	1393786	1698825	2869743	3143253	1553596	4336190	4134549	5608291	9898672	5460496	9913057	10211319	6262456	28476405	40077567	34570013	12883365	0	0	0	0	0	0
LFQ	126	0	135711	208047	469624	0	268443	1297384	1688853	1303415	1633269	189103	2464083	2338138	2714567	2958465	1302044	1140438	0	1135793	879835	1645555	2245830	2058048	2148413	1952381	4793222	2808578	3370574	4893874	9970782	12938117	13529773	9563574	46289162	39789084	25428514	0	0	0	0	0
LFQ	127	0	157866	198665	505965	0	301937	1304773	1677617	1273800	1494092	269611	2473373	2308305	2791840	2674047	1596843	425315	746145	706910	861004	889395	2530395	2181256	1768625	2159315	4265685	3187987	2873905	4911655	10791004	13206236	14700842	9571174	46055634	39528398	25163079	0	0	0	0	0
LFQ	128	0	167936	184011	523518	0	329254	1342466	1699071	1333157	1492592	264226	2512958	2343097	2779905	2686284	1638139	433719	732445	706816	836983	445473	1785822	3064974	1646441	1530050	3289882	4301409	1649635	6331277	4512917	10020368	19241225	5792953	52862839	41934241	25136610	0	0	0	0	0
LFQ	129	0	193586	187287	564722	0	374240	1388918	1746329	1320017	1500686	180224	2624385	2373272	2820235	2758130	1360972	713869	105088	1345184	426175	849832	1586325	2632594	1837276	2191642	4034031	3870457	2506758	5386667	7935660	12431542	16208149	7523282	49074441	40501140	24999578	0	0	0	0	0
LFQ	130	0	218670	204806	616856	0	840773	1091449	2036764	1605676	88592	2391581	1429055	2904600	2747710	2851542	2299049	1053743	1708265	1324838	1463376	970899	1801997	3405475	2264308	2580649	4237611	4393649	2546853	7548899	8377715	7998215	16603075	3947202	47272094	40036484	24690223	0	0	0	0	0
LFQ	131	0	226809	179555	459518	170242	442648	1045677	1731158	631658	2334053	496408	1349889	2590754	2867999	3131242	2087607	1587919	266024	540982	919444	1658168	2482143	1779057	2334765	2169656	5474928	3040189	5024851	5081451	10551354	12913398	13149131	9150438	44621634	38572807	24489137	0	0	0	0	0
LFQ	132	0	255856	179082	667635	0	491697	1510068	1832934	1380794	1516845	166339	2639856	2535183	3042074	3096777	1436354	1320381	114657	1096354	694965	1434126	2997721	2062773	2041466	2278433	6274296	1822782	7042059	4925684	10264557	12813444	11773745	9201424	44235920	38168662	24237750	0	0	0	0	0
LFQ	133	0	286506	1982	892253	0	546572	1144587	1240770	2470679	392839	1199706	1495410	2643643	3014765	2964459	2422145	1293203	785447	1148837	480645	1699106	1829968	2537825	2496578	4509433	2883741	6274654	3273468	8509274	9784979	8011708	16395643	3870862	46131948	38925533	23993525	0	0	0	0	0
LFQ	134	0	129650	336798	259089	446239	245340	1082144	2042846	717688	2389462	454755	1422130	2730454	2830297	3229803	2227964	1624629	435142	446027	1287773	2031829	1279136	2660773	2365088	3750031	2919250	5072055	5654860	6165353	9544275	7753477	18273814	5209317	45791350	38811392	23932463	0	0	0	0	0
LFQ	135	0	294995	179451	593178	154749	572105	1224807	1934911	679046	2252068	466490	1583476	2987853	3060075	3827941	2242519	1650311	249817	2013707	2241795	1032021	2197790	2527447	4097262	1807325	6607673	8280931	7248387	7915360	9713620	6047478	28821543	22846932	38308423	18112959	11778248	0	0	0	0	0
LFQ	136	0	155382	158725	468546	461691	287913	711142	1391271	1829355	1267497	1495144	178041	2721700	2804928	3176813	3144630	1573844	1295056	0	1290048	720491	1448489	3003392	2282529	2355537	2770757	3943672	4131125	5418484	9363570	11429458	17677114	8461361	46192344	38332238	23610406	0	0	0	0	0
LFQ	137	0	163618	166626	483534	482322	300841	754313	1425228	1873310	1293488	1464772	178965	2778123	2952392	3204165	3255982	1659726	1184062	0	1294867	997775	2194214	2442027	3050151	2108397	5010900	3617664	5720561	4877634	7948735	11191397	15818360	8494654	45982655	37864808	23316427	0	0	0	0	0
LFQ	138	0	159049	171029	484310	489970	304598	757133	1453509	1905520	1339657	1436671	262371	2862261	2955420	3330564	3019705	1840937	464877	863936	840795	968581	1084576	3106000	2623012	2182256	3815549	3903281	4184178	3788155	5855745	11379394	19149563	8115187	48745533	38597699	23111672	0	0	0	0	0
LFQ	139	0	0	354444	153303	851315	0	676420	1734641	1994019	1444173	1380957	236846	2851227	2817308	3366691	2932881	1928759	683110	874427	864944	987360	803258	3056171	2704695	2370836	2913951	3657227	5474252	2813958	7390880	10978203	16578818	11001804	27180782	43033901	28052372	11408760	0	0	0	0
LFQ	140	0	187439	360158	372024	504698	346384	1255224	2373323	816039	2401436	456655	1546251	3354759	3128708	4027293	2304038	1579521	874424	857196	2382712	2233100	708159	2120064	2271176	2961639	2676512	4699543	3647930	3960856	7195091	10022209	19071902	6565439	47805739	37834966	22650086	0	0	0	0	0
LFQ	141	0	182522	192596	530785	531895	361113	862234	1525879	1980790	1367736	1427310	151381	3076398	3118463	3369491	3146726	1707524	818717	123593	1718208	513254	796762	2072915	3369687	2580120	3599633	2859443	6379222	2264601	9115079	10569940	19868689	8087096	47340838	37505268	22436785	0	0	0	0	0
LFQ	142	0	197782	196633	375424	710089	365095	870982	1129314	1289567	2553330	394324	1214962	1675166	3190969	3472430	3379734	2709365	1276635	895742	1338636	596750	1996078	2237308	3143612	2995923	6032192	2682923	7491692	3783189	9375085	9952208	10916873	12888763	24202237	37952287	31002003	11067391	0	0	0	0
LFQ	143	0	0	392861	162547	944938	0	740028	1933210	2169348	1604125	1507004	241960	3115149	3111090	3669976	3173873	2094208	856854	829030	936539	1081019	904668	3262105	3158813	3222171	2064818	6166405	4945650	5285105	7454469	7889484	10791038	14905841	6829722	42847763	35448039	21812843	0	0	0	0
LFQ	144	0	0	406097	0	955361	170340	742159	1052689	1308577	1990294	1314401	1526130	277244	3182338	3485039	3638712	3331950	2052654	311292	959873	939641	1087918	1295532	3606001	3000105	2553551	4214235	4667870	4639297	4467411	6025101	11700974	18867242	8126426	46044532	36086835	21524872	0	0	0	0
LFQ	145	0	205810	194507	578684	394069	536831	917917	1217255	2018558	684717	2580385	540165	1652930	3438144	3680750	3767138	2717422	1723591	312613	547587	1239229	2016209	2971438	3131765	2600844	4715664	3732634	6648370	7023020	7341778	8856532	10961416	14194501	22090650	42358397	27235980	10725193	0	0	0	0
LFQ	146	0	0	401425	0	973068	172307	753802	1071431	1356205	2022343	1355342	1593566	280388	3227331	3550073	3708901	3424712	2096220	430956	883727	955961	1120437	1393432	3800197	3090167	3210876	3801297	6554189	3667608	6798265	5690011	11337791	18382571	6590300	45149360	35533645	21174789	0	0	0	0
LFQ	147	0	0	406483	0	987349	174947	775695	1111704	1381591	2069320	1418214	1624950	280111	3318687	3639231	3699482	3482337	2228129	320568	992985	971894	1140558	563375	2885739	4450611	2559744	2287160	4289972	6803252	2595686	8997347	8293274	13498051	15141183	6997866	41410838	33912710	20841650	0	0	0
LFQ	148	0	0	424993	0	999095	188354	784271	1115545	1407305	2098404	1436207	1664223	283232	3355220	3684710	3735507	3526993	2275170	323984	1012065	983055	1161612	568744	2948141	4556198	2611920	2794035	3854404	6902057	2639082	8990624	8280026	16258654	12490536	26085855	36799348	29005788	10307336	0	0	0
