LFQ	54	0	219883	168	0	0	510144	507078	556257	1185869	120520	1203356	323403	1828245	1323830	1178672	55890	638255	466393	381808	1185256	695889	1115241	1504445	2016920	4051069	1575319	1462862	2792730	3964236	8848169	6102412	14700742	57144653	47322091	54784543	0	0	0	0	0	0
LFQ	55	0	106351	104793	0	0	250464	494446	512767	845061	669759	598931	863386	987539	1486245	1271908	626707	573693	361996	531924	760853	1106683	957527	1224376	1557104	3966268	1611876	1862459	1863228	4823948	8793152	6706120	14702884	57319937	47480637	54743326	0	0	0	0	0	0
LFQ	56	0	221566	3109	0	0	512669	501289	549908	1168983	124834	1199873	288630	1891097	1340429	1201986	59040	638184	306468	536576	767494	1115916	967955	1485686	1316752	4533072	1492250	1731448	2869144	4197124	8847403	6148617	14737043	57093783	47351948	54566072	0	0	0	0	0	0
LFQ	57	0	244724	3435	0	0	541284	543302	641544	1316449	68977	1250909	274609	2120956	1632299	1444946	618832	657013	729233	978871	1147357	2045460	1764871	2306646	3548969	1492813	2659786	4010457	8979052	6247931	6108066	9629309	55724118	46946350	54087780	0	0	0	0	0	0	0
LFQ	58	0	231836	139	0	0	537163	528897	572201	1213334	133141	1235343	345087	1942167	1414413	1238769	60219	663092	478326	394023	1227193	723184	1144364	1577439	2121069	4138246	1644982	1547548	2917039	4056146	9058542	6289508	14822459	56514224	46854695	54141560	0	0	0	0	0	0
LFQ	59	0	238377	1685	0	0	550362	540241	645072	1234089	122864	1257773	265414	2171084	1429456	1466213	227650	466674	823194	785445	688491	1234619	1688323	2064190	2446074	2841933	2518440	2696479	6069716	3532625	5838806	9150590	30827277	62832588	45890486	27220118	0	0	0	0	0	0
LFQ	60	0	239269	1906	0	0	552137	537036	644533	1251856	125734	1259231	308360	2148543	1445867	1480714	230037	472961	999371	627477	1137526	932377	1913833	2232786	2705246	2746578	2270493	2770069	6082668	5408051	7750278	8671604	30444828	59630216	45639440	27105323	0	0	0	0	0	0
LFQ	61	0	241974	287	0	0	559784	537517	590507	1249476	141906	1256468	312419	2002694	1439274	1284303	62585	626221	391939	572492	817284	1061741	1142894	1321240	1670932	4101124	1762948	2025053	2033172	3060422	7351981	7529232	15144829	59241092	46560919	53671639	0	0	0	0	0	0
LFQ	62	0	259547	619	0	299682	581053	650893	1010197	648290	738617	942207	1331754	1765178	1581261	978788	695612	526101	840524	939657	1966661	1157527	1588036	1344379	3135993	3285379	3410475	5200172	5000038	4840456	4630792	7312909	39488928	42881589	54224884	26508150	0	0	0	0	0	0
LFQ	63	0	244126	1834	0	0	568450	541246	600911	1265960	147335	1283102	271833	2093057	1471445	1313385	0	704421	227757	759211	382983	1531843	859638	944053	1762171	3695916	2294422	1753353	1689907	4319509	7072037	8305427	15173217	58957022	46146644	53384133	0	0	0	0	0	0
LFQ	64	0	250270	854	0	0	576165	553327	612363	1285576	261588	1301270	317966	2067470	1471827	1320072	65771	641914	402030	605549	840349	1201128	1058049	1379340	1741316	4177919	1846231	2112694	2164225	5291245	9338260	7055395	14803982	55791589	45905207	53325407	0	0	0	0	0	0
LFQ	65	0	246843	2969	0	0	581611	552355	611048	1303505	269468	1310887	277966	2126374	1486145	1331855	0	710461	232793	784332	387564	1536928	863174	941860	1810065	3664487	2349377	1776186	1726981	4436276	7120032	8308668	15092225	58794317	45956075	53173521	0	0	0	0	0	0
LFQ	66	0	245946	3508	0	0	576618	544759	601893	1302710	270863	1298038	320848	2069597	1491671	1332456	0	707575	405018	609027	840899	1079316	1178812	1097615	2036531	3516644	2097697	1835665	1726492	4260630	7109610	8274130	15039144	58701043	45956016	53235577	0	0	0	0	0	0
LFQ	67	0	256487	4851	0	0	592134	560057	616541	1325697	274532	1324927	367521	2077459	1518056	1358981	0	713651	584937	442397	1294802	636157	1338917	1160793	2819192	3048899	2238889	1595103	1743481	4090429	7075886	8325797	15037976	58582049	45785679	52974071	0	0	0	0	0	0
LFQ	68	0	260831	27606	0	0	607019	573612	628237	1348510	277548	1353171	283654	2202167	1547926	1385391	0	728498	239837	801315	396352	1565313	885237	969175	1860547	3686994	2486989	1867637	1851287	4691957	7147007	8374144	14995300	58340370	45535790	52846927	0	0	0	0	0	0
LFQ	69	0	271971	1002	0	0	616386	588314	649376	1478631	168015	1378713	373369	2134916	1921046	1025440	746573	241669	811834	403657	1470785	1009324	967926	1865286	2045416	4196944	1878726	1891168	3665486	4350179	9353327	6205080	14588109	55200738	45506700	52760242	0	0	0	0	0	0
LFQ	70	0	271011	3503	0	0	619403	582999	647272	1365551	286303	1374666	375817	2134098	1557059	1414082	73389	756115	530500	466519	1343734	786976	1258711	1791887	2277124	4595115	1892504	1904016	3703625	4381916	9365366	6212120	14549848	55140504	45440307	52664308	0	0	0	0	0	0
LFQ	71	0	268550	3850	0	0	624354	579930	644778	1379612	285825	1389590	334404	2209476	1587211	1436811	0	767206	424037	653855	878556	1148539	1072617	1030333	2680871	3219699	2686445	1622606	1888804	4594267	7230759	8417518	14922370	57993815	45348992	52440668	0	0	0	0	0	0
LFQ	72	0	271042	618	0	0	626210	588282	645344	1389228	289272	1402143	338642	2231364	1598714	1438601	73961	703798	429221	658328	888675	1157135	1271482	1470366	1845846	4345503	2034559	2347918	2493386	3517775	7633679	7657219	14945587	57818819	45285584	52368047	0	0	0	0	0	0
LFQ	73	0	271069	2470	0	0	620192	586056	642921	1384560	293258	1393798	287685	2262293	1598624	1458331	0	879088	180084	840651	442239	1632723	974477	1320410	1604963	4456588	2307755	1764504	3234669	3995571	7293633	7702505	14965039	57842681	45204714	52322797	0	0	0	0	0	0
LFQ	74	0	301345	1079	0	338160	659908	791379	1086394	866481	851045	767395	1674332	2344470	2163934	825585	778179	785943	831950	2442804	930615	2624742	1891645	1923008	4438402	6729572	4665237	4426711	2524110	2510523	4770146	7491515	29381037	57643630	43982425	26322647	0	0	0	0	0	0
LFQ	75	0	281565	177	0	0	646927	609581	673349	1439235	302307	1454199	348855	2306148	1649074	1489042	0	791887	445819	676803	918365	1203046	1301005	1192138	2238856	3679227	2366087	2041204	1983282	4809384	7456165	8726940	15038051	57462589	44616361	51618680	0	0	0	0	0	0
LFQ	76	0	0	265501	0	0	0	617253	587522	665587	1367210	167653	1654788	273715	2166243	1618745	1075517	677924	0	1711135	463834	1311903	1207800	2781248	1441857	2811463	2669661	2435205	4118738	2985513	5009020	17925786	20019176	55680794	42367381	43688176	0	0	0	0	0	0
LFQ	77	0	0	269882	0	0	0	623278	579298	639276	1339786	337557	1431945	289460	2231044	1586503	1643493	0	1172876	347478	863813	852315	1592810	1827767	934036	3645574	1810176	2990631	2407304	2145965	6197745	9842006	18892311	58160152	46397788	48714079	0	0	0	0	0	0
LFQ	78	0	134510	126766	0	0	312126	590452	603247	960098	730699	928166	679276	1288320	1955084	1395190	825017	81326	1050924	217495	920165	743736	1786984	1130149	1814894	2892076	3536743	2012747	2154652	5300748	8652269	9503572	15627301	56552640	44141694	51117282	0	0	0	0	0	0
LFQ	79	0	267938	175	0	0	613322	573444	642164	1286081	313594	1363309	266441	2097278	1529767	1470931	0	993224	282085	586692	857932	981233	1909766	696155	1765043	2618026	2846394	1884660	2023096	4924490	7958279	8783658	15246993	57547423	45275123	52161632	0	0	0	0	0	0
LFQ	80	0	265984	578	0	0	611965	568354	637344	1288719	241665	1422390	265586	2126119	1496908	1225935	229766	517370	725072	481054	623559	1142982	1377636	1311873	1582957	3038698	2897241	1618934	1989885	4762975	7464370	8483082	15105420	57893598	45734614	52633715	0	0	0	0	0	0
LFQ	81	0	264307	276	0	0	610201	565054	632487	1286147	309899	1346057	263012	2152684	1466890	1452956	71435	949245	203873	852815	664162	1628639	1049562	3312931	1248767	3181196	1817871	1956509	4724517	7553397	16894275	60650181	49817083	52839920	0	0	0	0	0	0	0	0
LFQ	82	0	266299	315	0	0	606797	564016	630446	1289895	310553	1345527	262039	2129163	1502504	1444898	0	940383	271058	705137	682101	1279887	1494120	782193	1731979	3189459	2334087	1885389	1731670	4645576	7267586	8268590	15000753	58165114	45995211	53043603	0	0	0	0	0	0
LFQ	83	0	268398	3455	0	0	609709	569141	633478	1292115	243312	1425385	305754	2117762	1508396	1222736	292157	433928	846413	333401	950754	789903	1603826	1705104	1420293	2856376	3217140	1998684	2522998	3369571	7614245	7497566	10784069	39874927	41463668	53823131	26168553	0	0	0	0	0
LFQ	84	0	272447	880	0	0	620199	586438	654409	1325047	314218	1394989	270299	2212525	1494369	1475838	0	1027559	201304	857875	555238	1648323	1176129	1342778	1555299	4135615	2036065	1566129	3054273	3777866	7117230	7533878	15022787	58020288	45789910	52726144	0	0	0	0	0	0
LFQ	85	0	275777	900	0	0	628291	584942	659824	1341398	317083	1402650	272000	2229480	1512612	1494390	70699	966015	206008	866899	561655	1660216	1192161	1657450	1273628	4882000	1835119	1981756	3660801	2722506	7545476	6802198	15031678	57877838	45682549	52570349	0	0	0	0	0	0
LFQ	86	0	279478	135	0	0	632867	594420	667844	1358658	319697	1408622	280139	2210337	1567953	1503006	71886	903052	281188	732535	705635	1433826	1427866	1251841	1550173	3538528	2451999	2028854	2594358	5635837	9652198	7053402	14733741	54776398	45627800	52492075	0	0	0	0	0	0
LFQ	87	0	273771	1845	0	0	621440	580648	649525	1351052	178398	1537987	276376	2165458	1598415	1051098	452115	71920	967141	208575	871142	683190	1666512	1075179	1672998	1287501	4905561	1847427	2017530	4784346	7613406	8441339	6533443	12426963	53893635	45561785	52498627	0	0	0	0	0
LFQ	88	0	282362	6	0	0	635045	601188	670271	1379374	322246	1433791	286762	2287714	1557730	1523217	71820	907425	283591	881056	570664	1685711	1200512	1385295	1603849	2523466	3741759	2153705	2425863	3689329	7613143	7668538	6549840	12451988	53682576	45417046	52279466	0	0	0	0	0
LFQ	89	0	347468	352555	388062	555349	1117599	399490	1152114	705080	1664684	1787154	1609392	1633633	1100213	1067024	727835	1948831	976000	1524524	1065556	983536	1356769	1574208	1070442	4096468	3723319	5959036	4710491	3838700	3777441	3976733	7489957	29182034	57555265	44026977	26322409	0	0	0	0	0
LFQ	90	0	285328	0	0	0	639721	602144	676797	1406868	278147	1513476	286387	2286682	1612029	1336236	232124	672469	460212	637616	895577	1315129	1594577	1189131	1780858	3403177	3391113	1953301	3320358	4013571	7544071	7766821	10685389	30126731	57557679	43991625	26311004	0	0	0	0	0
LFQ	91	0	284538	527	0	0	637494	598985	673240	1403294	183764	1592100	285527	2235281	1661622	1094976	469771	74309	1010068	218949	910295	710850	1734498	1122215	1750159	1338444	5034081	1936102	2145771	5082391	7960683	8702222	6674381	12417097	53182362	44899540	51740812	0	0	0	0	0
LFQ	92	0	299031	467	0	0	646992	618095	769199	1435737	257379	1508491	297993	2547346	1705071	1819456	219089	979459	330985	1162942	920316	2045036	1305500	1956014	2844648	2274516	3841727	1726624	3590096	7190945	8350797	11167498	34527711	23640999	48130687	26259101	25396401	0	0	0	0	0
LFQ	93	0	295507	30	0	0	656042	620037	694620	1442066	260579	1564902	294462	2346215	1671843	1369473	232726	558328	537340	631876	844388	1257713	1541694	842824	2082427	1706926	4421345	2055793	1993463	5152508	7726340	8655916	6599395	12407989	53040203	44714284	51547094	0	0	0	0	0
LFQ	94	0	296651	0	0	0	660309	627570	701572	1456423	337538	1507915	302651	2408041	1636765	1605477	0	1102373	224201	918566	598580	1766481	1265766	1452310	1675913	2684444	3836661	1741481	3464757	4157818	7482910	7825777	6576698	12402901	52944006	44682607	51421186	0	0	0	0	0
LFQ	95	0	300275	1340	0	0	669292	631189	710437	1474257	342277	1520786	305124	2426495	1660460	1626719	0	1038988	307615	933214	602078	1776460	1275127	1136346	2020567	1887016	4131702	1854870	2068661	5221286	7593230	8730735	6601966	12368680	52713655	44616762	51218739	0	0	0	0	0
LFQ	96	0	316226	210	0	0	677706	646578	807345	1497203	303623	1525821	307444	2665523	1692103	1976134	150485	822697	1075557	1026319	1059488	1524205	1959603	2254088	2075859	2369275	5443129	5837987	5249358	5177686	3562840	4855783	7500790	28986376	57013247	43508905	25896755	0	0	0	0	0
LFQ	97	0	316116	1795	0	349166	674248	692380	1208049	830814	1003448	1089486	1306210	2265199	1332363	1504412	382720	863889	727785	968050	1110829	2253309	1568696	1948449	1855464	3271641	3997998	3679513	5658579	6754578	8124520	3912988	7417400	35764851	39920441	51844036	25166926	0	0	0	0	0
LFQ	98	0	305642	99	0	0	682223	649267	721169	1511687	350236	1560629	322384	2512694	1722431	1668278	0	1067911	314134	962353	616981	1841286	1309482	1185590	2086924	1961890	4183263	1918290	2193159	5431757	7775362	8909068	6686624	12425170	52137918	44111874	50640573	0	0	0	0	0
LFQ	99	0	324658	0	0	355693	692960	714046	1238741	845560	1023180	1113413	1327318	2301864	1358941	1543665	394567	892492	753257	992147	1136241	2304563	1604516	2012012	1886210	3332183	4089140	3798872	5785402	6893386	8289506	3950559	7409814	35417738	39554276	51399670	25029758	0	0	0	0	0
LFQ	100	0	311981	3930	0	0	697646	654813	735490	1540653	274651	1665277	316817	2498249	1778457	1458735	254202	591856	585689	675827	898505	1333490	1653129	902041	2229604	1842494	4621158	2217979	2215842	5574297	8189141	9033547	6768825	12371406	51809988	43819120	50241509	0	0	0	0	0
LFQ	101	0	320260	5	0	0	707271	663524	747736	1549581	278439	1673246	319110	2510829	1802578	1479238	253795	685657	505597	677957	895273	1344294	1656046	1246534	1894479	2718941	4327163	2138355	3747888	4533269	8243566	8208580	6843783	12391196	51609609	43644120	50148429	0	0	0	0	0
LFQ	102	0	310968	1858	0	0	703815	654436	730557	1554198	196200	1755517	325564	2495687	1849463	1219461	515528	81351	1106620	241941	978424	784404	1890559	1236021	1906590	1479956	5352036	2097595	2491172	5693631	8736864	9289238	6971094	12437880	51378517	43390332	49908871	0	0	0	0	0
LFQ	103	0	319930	1773	0	0	713156	670613	753543	1572241	280227	1706350	329282	2538283	1871316	1491535	262278	601010	858611	394496	887033	947884	1995617	1280367	1690145	1451496	5122232	2108716	2515394	5744987	8857529	9399994	7084239	12444746	51115554	43117157	49638614	0	0	0	0	0
LFQ	104	0	323442	0	0	0	720158	675711	756218	1586927	282729	1724022	333119	2546350	1873948	1499313	268139	609069	874477	398232	890113	823425	2154984	1305489	1703377	1461080	5097880	2113743	2512351	4471672	5745680	10927904	7053794	14984427	51906721	42798364	49343490	0	0	0	0	0
LFQ	105	0	343050	431	0	0	746482	710032	792022	1733321	285708	1723926	392996	2654252	2151568	1550135	727676	698955	704447	1314989	1279568	1497253	1643864	2830188	2546393	3586051	2444685	5196160	7941914	7362183	9019682	4861748	7360886	24844527	54500295	41560299	24760662	0	0	0	0	0
LFQ	106	0	338389	1757	0	0	748353	702618	785059	1638706	291809	1769254	345816	2631439	1954482	1572017	272228	664342	644825	553197	1126723	1074737	2197483	862392	2358890	1224641	5138792	2149873	2574681	5975526	9493836	10038663	7525229	12643042	49938611	41982415	48546523	0	0	0	0	0
LFQ	107	0	331563	71	0	0	742694	693982	772710	1629683	201682	1850556	346027	2636055	1954955	1282959	557321	83969	1224585	257624	1033409	707501	2177564	1359693	2024144	1572604	5414390	2138415	2573562	4538682	6141543	11721012	7556622	15323906	50835802	41702371	48378692	0	0	0	0	0
LFQ	108	0	331140	11717	0	0	742797	696221	772835	1632451	202656	1866390	343418	2644756	1956209	1289752	557633	85181	1241590	257730	1034826	717774	2038512	1533505	2029428	1570697	5421251	2136844	2576821	4570329	3618607	9774525	8556547	15844775	54207395	41421318	48080718	0	0	0	0	0
LFQ	109	0	345775	345	0	380497	748460	765859	1345726	936620	1027972	1333636	1467697	2608475	1465801	1458333	706325	433946	1395083	672882	1695142	1442290	3098015	2263212	2298879	3748408	3675476	4645546	5990979	6486286	6498201	6281876	7787226	36641306	38379096	48312959	23428019	0	0	0	0	0
LFQ	110	0	336976	291	0	0	753435	705830	789738	1671734	203903	1908020	355376	2698897	1986875	1319856	570563	86832	1278867	267041	1079294	739691	2118314	1593746	2081482	1627214	5474562	2173782	2617665	4580079	3690319	10067038	8920594	16082838	53699348	40914573	47371575	0	0	0	0	0
LFQ	111	0	352570	1999	0	0	779977	737910	824417	1720151	299797	1866309	369962	2816718	2026467	1647883	293079	691189	971456	610068	824790	1333869	2000002	1784224	1977776	1833728	5061326	1929756	2643455	4591806	6356458	12629174	8228276	15781012	49463248	40451868	46865628	0	0	0	0	0
LFQ	112	0	364210	13496	0	400454	777638	793128	1400283	951300	1054117	1369117	1516068	2700243	1512226	1535854	738164	459104	1381629	808404	1769686	1519056	3220341	2342781	2736557	3419813	2842870	5204916	6518060	5242262	8009640	10557365	32921483	24527654	44537371	23659751	22961307	0	0	0	0	0
LFQ	113	0	174620	175342	0	0	390639	764093	775801	1280081	972982	1183572	1267890	1476820	2393190	1487114	1506429	0	1333584	359289	1137093	764507	2246706	1642121	1452244	2417645	3728740	2811342	2111928	2388778	6218532	10369694	11440701	16494952	52841033	39927477	46231409	0	0	0	0	0
LFQ	114	0	356470	109	0	0	799353	749611	838623	1762947	208901	2010625	375995	2842431	2109800	1391085	584084	84253	1257187	355212	1132909	769424	2262168	1661275	1813715	2061088	4653255	2511968	2741969	3032153	4940722	10940863	10694798	16669961	52614107	39622019	45917268	0	0	0	0	0
LFQ	115	0	365354	1075	0	0	820175	768249	861811	1811280	211016	2043942	379338	2892303	2148208	1428572	584947	84334	1344213	278134	1142862	767426	2289589	1661740	2179072	1733642	5577268	2231302	2688347	4574086	3896984	10968176	9901979	16791490	52407447	39369830	45562157	0	0	0	0	0
LFQ	116	0	382938	143	0	0	842254	792248	888066	1956815	214293	1981821	432298	2956709	2469838	1480179	1009390	83278	1135001	686153	1965514	1222901	1840756	1707353	3602352	1925396	4540991	3604544	4585291	9131457	5149640	8662388	7095412	12273434	50803932	39151106	45192457	0	0	0	0	0
LFQ	117	0	378899	3164	0	6499	860175	810938	899732	1900442	217545	2107055	394253	3010970	2260800	1501557	585313	4879	1353322	354290	1154666	783090	2365403	1682656	1511237	2496969	3841320	2874820	2172572	2425360	6349035	10917072	12057918	16952094	51875910	38902959	44753434	0	0	0	0	0
LFQ	118	0	211358	200986	3827	0	450311	896326	992051	1490632	1169822	1110852	1520153	2007147	2646798	2292847	1513248	722589	831200	1447854	1513282	1464662	3080644	2218478	2540203	3794272	3325837	5816620	7243528	5743654	8620889	7288494	9145533	35429363	36044890	45229694	21758304	0	0	0	0	0
LFQ	119	0	0	404787	0	5751	0	930195	858347	953310	2056842	315899	2113918	412800	3248403	2274804	1853325	354041	616596	934521	851578	631764	2089082	1455447	2350450	1796927	5147490	2936798	2840340	3080880	5126711	11495512	11437922	17281660	51308595	38491406	44110247	0	0	0	0	0
LFQ	120	0	11621	410483	24287	0	21970	976764	886768	982098	2118171	227046	2249158	413605	3319699	2343132	1636200	532646	84658	1268616	661176	694417	1878124	1399403	1925038	2436235	4272131	3565865	2227888	2473213	6462485	11268179	12562988	17367314	51073550	38263153	43728267	0	0	0	0	0
LFQ	121	0	231496	216642	23837	9335	518568	966729	960576	1578188	1261338	1165930	1572220	1767901	2784851	2044923	1198861	891772	251032	1320637	566693	1329093	1835315	2063443	1886308	2954252	4397397	3339497	3555367	1840741	8543296	13640206	10509448	16936005	46212681	38021756	43370014	0	0	0	0	0
LFQ	122	0	24126	410402	48608	0	44566	1014330	915897	1007293	2143974	228517	2281316	437664	3362511	2462088	1668923	544534	87686	1281543	461469	902653	1423694	1927261	1793660	2434111	3443005	4253930	2086041	2895720	6584927	11722219	12739234	17492033	50569332	37898888	43174193	0	0	0	0	0
LFQ	123	0	26250	423291	53322	0	48718	1049592	945411	1036828	2214061	231440	2348072	440587	3505324	2472754	1726900	525312	91287	1257107	662261	674174	1928148	1418078	1934504	2484512	4349599	3652554	2294284	2565554	6602285	11475402	12890930	17606842	50384230	37641954	42804781	0	0	0	0	0
LFQ	124	0	48346	409140	99160	0	93648	1094933	981135	1066147	2188260	225684	2388811	447180	3571049	2488529	1740457	547392	189505	1182579	659462	669179	1941352	1442243	2356727	2129576	5343864	3421525	2302690	4398521	5592813	11366339	11847066	17486613	50086612	37436653	42523158	0	0	0	0	0
LFQ	125	0	72224	396164	148363	0	136296	1129194	996574	1075163	2168555	223257	2380416	450353	3549846	2551195	1788508	534976	119932	1245075	434946	858943	1404359	1937679	1530251	2354888	4001806	3951231	2717794	2692787	6976413	11951565	12944000	17477123	49807050	37391697	42367725	0	0	0	0	0
LFQ	126	0	108558	385648	218890	0	200055	1202602	1055998	1116713	2157707	217673	2422660	465680	3701266	2562299	1864567	543794	147347	1242626	634659	635503	1922773	1438184	1907942	2563370	4280456	3888362	2486527	2834819	7178352	11621785	13029600	17384250	49416309	37035108	41894266	0	0	0	0	0
LFQ	127	0	124159	380519	252359	0	236422	1241552	1085178	1131362	2155598	213309	2323794	621764	3716866	2713571	1909211	76836	630802	100322	1143538	624881	626789	2105015	1285288	2760181	3129409	5113648	3279747	3277220	5640519	7804937	14982861	16732306	52771877	38100894	41473614	0	0	0	0	0
LFQ	128	0	134244	394390	268324	0	247770	1276734	1126528	1173843	2271194	216378	2429700	570727	3805580	2962989	2046937	654327	733875	485476	1478742	985165	1184872	2702476	1890203	4192007	2340898	4854527	4259181	5491420	10549128	8596966	15783862	33198522	37541394	43714916	20203053	0	0	0	0	0
LFQ	129	0	159973	185420	503245	0	302035	868430	1106046	1117386	1615688	1162079	1298943	1835820	2109060	3143288	2141378	1240395	674627	103979	1182566	640183	652335	1971515	1522006	2862040	3137391	5291044	3396340	3435127	5938765	4690090	12087148	17839660	52522620	42169929	40859797	0	0	0	0	0
LFQ	130	0	175170	190788	525229	0	332467	918716	1114067	1132175	1637660	1130581	1397965	1770724	2217256	3132176	2170626	1482943	430259	704353	1042132	611322	1176228	1874174	1705829	3187462	3132788	5209689	2844152	3518376	6053754	7677614	15050600	16413038	51670380	37437616	40698039	0	0	0	0	0
LFQ	131	0	190397	1972	729306	0	367917	508553	1065949	1060199	1054084	2072032	229171	2515163	753865	3857768	2900585	1825262	581774	106952	1313324	660573	654599	2037750	1547548	2017590	4150504	3058578	4358947	2802501	3228609	7942600	11792631	20224097	51933157	41789833	40432558	0	0	0	0	0
LFQ	132	0	212356	5439	766336	0	399700	556683	1083330	1096898	1077203	2061193	228934	2571945	782900	3942868	2943291	1851228	715116	111628	1227010	666653	659242	2073425	1583808	3012135	1902008	6955214	3630376	3708486	6424285	4907685	12047501	10541114	16897724	47426834	35638458	40057342	0	0	0	0
LFQ	133	0	247706	7495	804674	0	467884	658241	1071817	1106002	1067230	2038412	222748	2569117	840697	3943194	3233110	1819397	1138754	348963	882634	1633747	1218671	2093421	1990532	2961365	4788473	3641532	3608992	6520724	9800159	8565921	8799650	12179260	25372303	49778183	34172064	20173276	0	0	0	0
LFQ	134	0	279291	7	849759	0	532069	739589	1069225	1110339	1052711	1887388	219854	2604900	890156	4002293	3012869	1811003	663000	118026	1409992	706872	684426	2221306	1650596	2169002	3049043	4572103	4837574	3080936	3631412	8582821	11623753	12947049	16263268	46598077	35271054	39624585	0	0	0	0
LFQ	135	0	142428	136832	584377	277618	275331	652343	1304674	1197240	1159074	1928170	197950	2667997	719406	4212150	2813737	2140939	520504	278371	1443344	493448	953327	1658497	2325247	1786886	2972864	4387872	5193114	3539008	3721072	8753363	11944148	12797619	16107705	46199636	34984211	39295846	0	0	0	0
LFQ	136	0	0	300888	271261	608438	0	587772	1526770	1268746	1227754	1832729	169406	2487803	696211	4180352	2857543	2150999	172411	820468	121302	1332911	755287	859673	2353300	1518961	3358475	3395944	6444840	4110096	4269452	8932526	12277689	12697333	15929389	46005598	34956244	39287777	0	0	0	0
LFQ	137	0	0	314898	274805	637934	0	606808	1573572	1310917	1260738	1850258	168218	2627745	633849	4301122	2913726	2187866	447101	441603	935850	666928	1052562	1000260	2864210	1663990	2332746	4326359	4696779	4343249	3272263	8050934	14285446	12178478	17340651	45635026	34622100	38947357	0	0	0	0
LFQ	138	0	172547	305196	472110	327163	315335	1139242	1489999	1330122	1576661	1090121	1426361	1370817	2782977	3924797	2874891	1219049	714931	858328	279456	2023611	1393569	2255296	2077146	4524877	4450163	4040006	7042787	6073683	9640577	7425739	8793487	11559517	24127372	47958010	33014969	19695436	0	0	0	0
LFQ	139	0	0	342973	133314	816025	0	654124	1265040	1234690	1227480	1467405	1013356	1498206	1971486	2602251	3373880	2552030	1583457	599038	695768	1384091	752097	1471988	2283956	2063732	3374467	4057754	5158838	4229329	4630778	5099513	9629542	14587903	16489539	48131882	35135953	38254463	0	0	0	0
LFQ	140	0	0	340519	136444	830245	0	666815	1294867	1259806	1247910	1494148	1033129	1521339	1998208	2593477	3479434	2588343	1613221	605973	711785	1117197	1067557	751483	3092615	1575218	3237230	3744792	5479043	4711131	4706243	5187152	10119721	14634259	16444878	47775191	34827113	37879862	0	0	0	0
LFQ	141	0	0	356335	280623	715273	0	682789	1695257	1400046	1339383	1911191	168531	2721860	766390	4587795	3098920	2339264	203657	766286	130195	1596918	867898	915850	2677210	1654642	2534862	4786179	3971073	5699728	3603444	5752383	16260895	12527113	18666905	44109080	33429688	37548685	0	0	0	0
LFQ	142	0	0	517680	0	867786	0	1066790	1478788	1392716	1826090	664613	2426795	776925	3727801	2091777	2931491	2959268	1983633	1137343	1312804	1659255	1284295	2876620	2244823	5420452	2624332	7508769	10477173	9180493	7380506	2073704	9127406	30904591	22227690	39045645	20451648	18116646	0	0	0	0
LFQ	143	0	0	364972	150639	887636	0	693732	1371126	1346963	1329910	1594298	1096914	1633807	2132597	2784438	3627008	2835132	1710908	504135	907028	1168152	818423	1149407	2261819	2790699	2569327	4420342	2863766	6475416	3471851	4928320	9629159	12042044	19053904	46896899	37581006	36674571	0	0	0	0
LFQ	144	0	0	367176	0	1050748	0	699019	990750	1245956	1284709	1185457	2071577	233221	3030518	1130984	4651141	3608259	2048674	811564	127059	1719865	649263	1171566	2126228	2865510	2189113	4772767	4129499	6412219	4317973	4344332	9637218	12090582	18995735	46388642	37176317	36242707	0	0	0	0
LFQ	145	0	0	372297	158157	905843	0	711164	1425403	1374873	1369455	1663608	1133598	1683719	1521088	3275708	4219431	3323301	1130380	517191	1064927	806543	985751	1514956	2516316	3074519	2169008	4690738	5416761	5439186	4346364	8661700	11974962	9991350	18049341	42676780	35784075	35817855	0	0	0	0
LFQ	146	0	0	375786	0	1078988	0	713352	1008552	1285634	1312308	1207669	2150351	237227	3074000	1150966	4668967	3810513	2114685	832613	123563	1775004	278111	1624553	1162507	4044603	1934007	4805393	2797763	7676728	4165684	5065972	9766940	12674617	18775531	45758035	36591666	35724060	0	0	0	0
LFQ	147	0	0	385322	0	942441	161732	723732	1027814	885070	1227848	1170514	1719027	1229664	1602471	2138235	3059195	4705384	3113448	843788	625817	121146	1791105	277912	1660423	1175998	4142172	1963278	4843630	2870770	7791552	4212764	5105318	9807747	12770172	18794855	45490922	36118481	35266601	0	0	0
LFQ	148	0	0	397859	0	1130143	0	739232	1057519	1354358	1385340	1279185	2280495	333131	3142339	1210979	5016081	3883146	2532324	540647	989125	968002	1057402	1620308	2745049	3285057	2256547	3687559	6976340	3957877	5195700	7537910	11360165	12353818	14572233	24581032	43101654	29491902	17745890	0	0	0
LFQ	149	0	0	392707	0	1137242	0	744589	1063180	1379759	1391994	1284199	2330287	246560	3190380	1313323	4950570	3913950	2321604	553335	330137	1000758	1302169	1002873	1503204	2730091	3069982	4142253	3655732	3542062	7336590	3715962	6887800	17072834	19445459	47503889	35209286	34101588	0	0	0	0
LFQ	150	0	0	409382	0	1170548	0	759930	1082553	1415271	1428925	1323873	2384172	249443	3332482	1251923	5050838	4105432	2294016	900900	118735	1910372	301102	1815513	1257818	4500041	2084243	4993476	3104408	8247064	4381265	5226284	9928133	13350905	18903296	44139184	34741724	33603097	0	0	0	0
