LFQ	53	0	90625	92660	0	197257	412545	676317	476872	556748	486215	696682	786706	1418279	694554	1013590	321151	785550	243720	609775	784400	1311091	1512388	1039073	1511695	4521538	1482252	4146390	3229742	4642119	2311422	12079118	2622650	61876133	26625326	46269353	0	0	0	0	0	0
LFQ	54	0	0	91480	83885	0	190468	395604	663370	461553	530245	501336	677235	745152	1348406	685978	985692	193388	519395	536747	728186	453356	1360232	902048	2101531	2206858	1259872	1340858	3921033	2914812	5177126	14355198	5022503	62040872	26631317	46498200	0	0	0	0	0	0
LFQ	55	0	0	95266	84634	0	200177	405988	680236	457617	552544	479902	682150	770908	1382743	694034	997486	322701	735113	300330	734650	746916	1349700	920777	2363757	1571074	1446101	3484279	1585585	5741170	4653876	14460765	2569775	62089785	26674993	46288904	0	0	0	0	0	0
LFQ	56	0	0	84964	89750	0	193506	401562	650282	474857	530879	467600	680938	782852	1387477	642733	780338	530271	367379	286581	550412	984143	666106	737704	1688488	1284694	2356887	1363365	3575678	2980083	5842057	11515126	8664316	37289491	33004675	41967703	22701039	0	0	0	0	0
LFQ	57	0	0	96333	87005	0	200476	408486	675438	465507	557806	483333	684861	782014	1446290	656665	1010015	323108	836510	199168	739646	748292	1567461	1179172	2055985	1075875	4775546	1315910	4479555	4567367	4779084	8407965	6233352	37141422	32991287	41822982	22730020	0	0	0	0	0
LFQ	58	0	0	93015	88827	0	203886	416318	688198	473122	537745	520823	699847	800676	1430372	720140	1033295	195110	533861	649542	640481	461808	1405017	927263	2132127	1544166	2004749	3757715	1641015	5895670	4726020	10966889	6244416	36960717	32815370	41636353	22679383	0	0	0	0	0
LFQ	59	0	0	100952	87899	0	216697	430931	769058	432116	579676	511172	716393	962152	1383747	932648	998787	242071	738803	558053	574997	1049574	1348615	1098671	2101842	1102147	2488848	3774890	1710503	5158268	4765089	11004608	6252413	36751694	32747769	41369369	22563484	0	0	0	0	0
LFQ	60	0	0	192330	0	0	442052	212473	1174190	592393	23659	1042477	214815	1580895	1181043	1132548	251857	460123	431242	734270	590458	604022	1400428	1035113	2088926	1580649	1915736	3869962	1712810	6052720	4808527	11103937	6292215	36635100	32555860	41201369	22409737	0	0	0	0	0
LFQ	61	0	0	200366	0	0	449420	213685	1234792	556699	58154	1012770	216185	1767667	1023990	1397752	204279	559628	574405	764572	376076	1552252	741393	1173212	2688414	1110668	1913698	4001302	2145545	5154385	5165849	10220222	6261101	36640855	32483603	41249496	22411501	0	0	0	0	0
LFQ	62	0	103703	101946	0	225797	454510	748647	508615	611718	526154	748168	863579	1555555	750924	1106724	349846	796206	318236	658149	840976	1423638	1652932	1146990	1781613	1645165	4932516	1529467	4552843	3893572	5526477	7689074	6276874	36432389	32372278	41034091	22364564	0	0	0	0	0
LFQ	63	0	0	194103	0	0	448263	209527	1193375	563600	72332	1067258	216661	1615032	1061550	1246645	56827	517629	533660	676013	448978	808546	1140116	1112951	1984380	1999801	1730681	1251172	4071998	3225475	6193383	10931055	8762708	36446137	32336144	41063205	22344731	0	0	0	0	0
LFQ	64	0	111577	98029	0	236320	469627	886189	471145	655582	628148	769684	1099122	1384660	1175168	1450850	231208	472342	1004485	787245	1374546	1766824	750641	1629178	3592621	1624015	5380615	3039608	3484366	2400767	6107983	4851546	41561488	8851921	47014876	17911198	22250362	0	0	0	0	0
LFQ	65	0	0	211686	0	0	465904	216518	1238312	585091	222963	1052519	256339	1685752	1045132	1274513	60491	592971	352145	625430	691496	1083969	471594	1456553	2331505	2035440	2270385	1411201	4890607	2345363	6694973	10048816	8742249	36171343	32062574	40761854	22168248	0	0	0	0	0
LFQ	66	0	0	101018	99038	0	228574	455719	754859	558718	618537	642454	749047	860120	1692277	635596	1120127	482973	462599	671536	717418	623577	1460858	1079405	1477269	2383152	2002493	1658464	4325864	3425117	5287458	7200020	12401584	788181	59355947	26050464	45153473	0	0	0	0	0
LFQ	67	0	107679	194	99038	234025	226952	1065617	36347	599630	1063329	317154	1562797	665868	1506361	668854	1463366	349763	661461	814305	1122945	1186357	1879404	1182089	3458367	1551726	5367258	4020144	3485980	2496244	6108386	4845904	41545207	8833388	46875036	17940183	22182578	0	0	0	0	0
LFQ	68	0	114131	104423	0	244047	480147	801630	532876	714398	634283	782078	914959	1574628	844570	1153756	365504	788157	386935	697598	893280	1250054	1436752	1624823	1365699	1425023	4745832	1658620	4907587	4908563	4922870	8563865	6206065	35890905	31907358	40564495	22118025	0	0	0	0	0
LFQ	69	0	0	201422	0	0	469869	217182	1241060	590623	228206	1069093	218298	1700694	1089723	1292871	0	608750	421273	356518	497734	1205124	733091	840813	1050561	2172240	2668846	1610118	1470054	5972301	3369725	8706795	12214013	3226720	59172203	25887083	45020933	0	0	0	0	0
LFQ	70	0	0	219043	0	0	488642	230500	1288099	657246	215320	1100116	233900	1714298	1345083	1180175	276947	649030	715199	415807	758155	978135	1720816	1497324	2096918	1216887	2636540	4072840	2049916	5436653	4796290	11058681	6155679	35959247	31821849	40507663	22030938	0	0	0	0	0
LFQ	71	0	0	217306	0	0	490385	226451	1281187	602604	227799	1092779	266314	1709320	1131382	1337327	63325	567263	428125	512804	851918	746954	868842	1197124	1288494	2589272	2521295	1155611	4490943	3554322	6328669	7272036	12325290	795096	58891061	25803548	44689090	0	0	0	0	0
LFQ	72	0	0	226969	0	0	501959	229413	1301533	675070	180249	1159116	231651	1753873	1312332	1274628	285351	520767	492397	695067	778344	662449	1527457	1130456	1535303	2435736	2058376	1779580	4450467	3642726	5351689	7354680	12358000	805487	58657777	25637436	44517598	0	0	0	0	0
LFQ	73	0	0	221036	0	0	497648	230891	1305788	621482	235142	1123565	273846	1763218	1168701	1374198	63637	602766	452877	528459	752711	920169	887027	1243237	1297445	2585926	2501098	1171776	2117745	6034836	3502050	7938897	12263609	3358198	58544736	25572633	44368589	0	0	0	0	0
LFQ	74	0	0	220440	0	0	503530	233916	1322375	685160	182877	1175935	235099	1779973	1334621	1286669	307413	554046	503757	708383	827203	692357	1554726	1152533	1539675	2417263	2041892	1791141	4504973	3674352	5432649	7436042	12398368	807227	58397062	25509459	44312820	0	0	0	0	0
LFQ	75	0	0	112978	107786	0	247690	488925	818841	500077	771794	658816	855660	935969	1494191	979024	1002799	286383	587873	439545	818447	779427	573737	1553801	1165861	2558955	2522775	1574516	4335470	3921078	6555170	7745035	12451800	828459	58367366	25402756	44080932	0	0	0	0	0
LFQ	76	0	0	375	214528	0	0	490076	235521	1320058	555046	181769	1330449	218277	1770513	929089	1229170	656098	0	645971	1234566	884931	1492244	1274275	1852131	2149932	3448174	1935889	3118436	7724596	5098826	15938582	13709647	37709669	25736794	33957135	18481169	0	0	0	0	0
LFQ	77	0	0	116740	107229	0	250554	493642	851428	565508	706127	674378	829196	1029876	1690279	991339	1721639	485878	752599	858582	1375997	1219921	2839390	1511062	1607366	4623598	2720030	5964882	4315534	4052623	6866999	3165347	41800394	10795138	43789296	16301070	20450295	0	0	0	0	0
LFQ	78	0	0	113235	106850	0	228997	466698	734921	494772	746474	619703	805370	871007	1389360	987395	976735	388230	694266	550986	870338	920240	822399	1304704	1541982	1989409	2180586	1184285	4894050	2958114	8546237	7646255	14159318	837274	56979208	25058670	43455868	0	0	0	0	0
LFQ	79	0	0	107908	104828	0	231592	464289	743488	542258	675228	618841	789992	863641	1614871	801450	1227033	274919	716661	417773	1122367	635009	1314948	1776222	1628718	1512388	5415821	1975829	5062542	5315755	5091133	8971668	6330985	35615735	31567664	40205949	21786431	0	0	0	0	0
LFQ	80	0	0	219444	0	0	487960	227768	1253967	526813	301732	1088208	238189	1687377	876887	1533372	62583	363883	700001	455044	803733	961292	668363	1502049	1143959	2388513	2241859	1386946	4138578	3701501	6373497	7594704	12489233	791188	58795636	25882660	44636997	0	0	0	0	0
LFQ	81	0	0	217163	0	0	491764	228991	1316765	581925	187353	1114697	212578	1872338	1160270	1500966	270275	592082	516638	1096121	623254	1041005	1365581	2039076	1911512	1794528	4079579	1892838	6588597	4764595	14824737	2679246	59714900	26012655	44831907	0	0	0	0	0	0	0
LFQ	82	0	0	222524	0	0	487098	226647	1246288	588555	272618	1087977	212457	1697007	1130198	1349866	353112	381809	876164	395588	898479	963201	1525462	1724261	1845202	1120648	2496105	4210256	1731624	5564935	4730395	11247849	6239086	35981554	31941936	40705114	22069921	0	0	0	0	0
LFQ	83	0	0	1109239	100955	0	250072	232001	709836	1272262	148068	711112	522398	1024376	1204784	1647954	442246	59067	771472	433645	448115	763339	1179817	782811	1031368	2173164	2420831	1458122	1718919	5772320	3492437	8922901	12259318	3230388	58705676	25837787	44687136	0	0	0	0	0
LFQ	84	0	0	109234	106732	0	241394	475766	774857	543365	730252	667326	771000	890212	1624691	800425	1220282	268355	720120	674992	811649	704752	1560611	1696832	1616828	1695851	2316885	4364247	1721957	5686042	4729723	11190696	6239958	36313131	31858526	40368959	22028286	0	0	0	0	0
LFQ	85	0	0	226344	0	0	496977	229074	1290696	664121	187301	1144075	217520	1729585	1365368	1172727	359969	706095	460095	807788	863422	774510	1773321	1509610	1962775	1815053	2467173	4241232	2784497	4350879	5469264	10131103	6246020	35854365	31781842	40509710	21931425	0	0	0	0	0
LFQ	86	0	0	111938	107641	0	238523	469520	776127	544064	689705	631089	802797	889761	1586502	803082	1298093	274566	594219	415617	1208740	625743	1058027	1124107	955309	2385277	2259160	1378210	4104556	3694874	6319461	7549678	12468760	787426	58794011	25911970	44665383	0	0	0	0	0
LFQ	87	0	0	131293	108770	0	249341	490078	810658	551845	695743	686901	796350	931328	1630843	883930	1265252	282585	709669	695542	834946	720195	1336430	1359989	1358367	2180376	1952396	4320603	1760871	6686811	4802625	7670372	9929365	788125	58592992	25811386	44497959	0	0	0	0	0
LFQ	88	0	121097	116485	0	250827	500001	892623	509012	744425	672348	819615	1136483	1539480	1183123	1223977	295170	908662	798903	593354	1182339	1391641	1302194	1454505	1394897	4097324	2338000	4972157	3200880	5254744	2389873	8819765	6255532	35498171	31628381	40174489	21863459	0	0	0	0	0
LFQ	89	0	122419	112627	0	254433	503797	881032	579295	659793	748496	832423	1036476	1682059	753590	1815746	401717	276490	942736	1094416	1133380	2292824	793558	1256853	4400947	1744501	5592755	3412783	3320090	2751365	2417312	8854310	6256560	35332537	31496664	40014117	21755835	0	0	0	0	0
LFQ	90	0	0	0	215640	0	0	489066	223086	1282140	611013	255619	1120334	219851	1771316	1132729	1373376	66115	802433	469487	469092	793470	1245685	809969	1097161	2238042	2505273	1523847	1827944	6085615	3655347	9293116	12383824	3373797	58229470	25718738	44241341	0	0	0	0	0
LFQ	91	0	0	3160	223645	0	0	498458	228164	1299568	616717	254802	1138436	221265	1792654	1150623	1394544	62890	798092	465375	460823	786243	1232255	805210	1092316	2229726	2504969	1522345	1827501	6102412	3667864	9295978	12365065	3373047	58220129	25684113	44205547	0	0	0	0	0
LFQ	92	0	0	116161	112813	0	249069	487148	809145	504599	725134	725406	811462	939748	1511057	847155	1116492	63083	801669	468640	471183	791601	1243215	811591	1100692	2243423	2521708	1536545	1846784	6165402	3701048	9356668	12367926	3365362	58098854	25554823	44058330	0	0	0	0	0
LFQ	93	0	0	231883	0	0	507242	232076	1329852	577837	255585	1229903	226381	1817010	987473	1465883	183047	62898	809278	472505	471110	795732	1253691	820848	1106063	2251085	2528110	1549754	1862043	6188136	3724763	9364796	12355231	3368283	58019337	25489366	43986735	0	0	0	0	0
LFQ	94	0	0	113802	116280	0	248658	496224	815996	522396	804285	673172	862898	942245	1504423	1044926	1017442	372680	739566	475564	830303	1008713	702209	1594304	1204735	2464879	2329399	1463311	4370903	3986765	6534805	7718212	12401654	808913	58022548	25437870	43893856	0	0	0	0	0
LFQ	95	0	0	230443	0	0	510885	230089	1340765	585650	258689	1235036	226611	1822726	993498	1479787	184304	65184	821385	481658	477041	805446	1259991	829714	1114140	2269570	2560016	1572550	1891761	6300334	3779215	9367617	12251236	3319511	57902728	25495565	43860791	0	0	0	0	0
LFQ	96	0	0	242392	0	0	531156	239158	1384504	661637	199142	1265883	232765	1869183	1221379	1326212	189335	458368	633825	604220	395430	1004433	1198744	932156	968119	2264809	2379620	1598079	1932166	6410267	3833757	9516532	12300003	3391502	57516124	25299687	43523349	0	0	0	0	0
LFQ	97	0	0	240373	0	0	534185	246274	1390300	601073	263497	1277619	238899	1905894	1039831	1534856	191889	65268	846363	492723	487772	825473	1306937	856854	1160359	2315667	2604722	1619060	1954496	6488994	3880063	9615885	12298719	3427814	57285972	25187866	43338239	0	0	0	0	0
LFQ	98	0	0	120442	116949	0	264547	511485	863536	526493	758477	769796	854024	1002933	1595059	890596	1170256	66227	851807	497868	491409	829879	1319099	860426	1166044	2307391	1954462	2316114	1974920	6575186	3922261	9667113	8819117	6922747	33994393	30893974	39312182	21336724	0	0	0	0
LFQ	99	0	0	254167	0	0	549839	255482	1450971	686035	266467	1257965	279271	1955298	1234954	1646299	402565	311816	658240	575974	1229098	689232	1176579	1532032	2213288	1363872	2707869	4632907	2268404	7351422	5070035	11684659	6197730	34715379	30695247	39070275	21140565	0	0	0	0	0
LFQ	100	0	0	265365	0	0	566821	267093	1565418	697908	203238	1272541	323481	2224799	1276220	1373372	962798	513916	635157	616073	1793406	572844	1450008	1474191	1740348	2549450	2659672	3403035	6399543	6503596	7068955	3354996	9684394	0	56515671	24870877	42718750	0	0	0	0	0
LFQ	101	0	0	247930	0	0	552880	249098	1446688	628071	272400	1330614	247292	1968034	1079123	1599654	204097	69173	904650	523219	517727	871873	1376329	907350	1225304	2376522	2030392	2383425	2051177	6878359	4056159	9977031	8908429	6957927	33572684	30393334	38761683	20955308	0	0	0	0
LFQ	102	0	0	139046	126671	0	291966	563761	945622	631369	798125	799802	906045	1098673	1877150	1025467	1460698	325239	808387	792879	963216	813459	1532323	1561188	1573633	2349179	1441784	5693129	2121074	7609086	5255904	8342252	6352943	4275910	33235617	30301591	38549209	20961539	0	0	0	0
LFQ	103	0	0	136066	124000	0	278500	551945	1008202	558930	829440	749279	916093	1281616	1742709	1381357	1368818	325579	1092790	862876	663651	1597722	1337994	1799864	1317900	1974761	5684735	2317962	5456841	5861716	5494841	5657328	9756823	856975	55664373	24616887	42255363	0	0	0	0	0
LFQ	104	0	0	257020	0	0	563305	261498	1479706	636108	348631	1294028	259795	2056773	1080847	1839226	72615	438876	833630	524914	617535	1470035	696928	1500914	1377020	2589441	1570596	5769648	1995189	8050045	6765492	8674817	6431389	4302070	32925812	30018499	38112402	20709132	0	0	0	0
LFQ	105	0	0	267953	0	0	587518	271309	1535944	803693	207958	1335212	301808	2086785	1553353	1536132	446715	783269	477214	630301	1366198	964260	1205366	1725484	1401392	2074226	1913071	2874736	5268272	4571841	6236569	8646783	9332223	4285562	32725804	29779079	37830213	20497693	0	0	0	0
LFQ	106	0	0	0	255184	0	0	569935	259782	1484002	718915	280775	1300133	255799	2073765	1345778	1635220	71275	899825	620074	542225	813295	1584883	942206	1322097	1443882	2652581	2173779	1939976	5312065	4565448	7723141	8678741	12878647	933778	54626391	24070613	41549726	0	0	0	0
LFQ	107	0	0	259594	0	0	581903	264919	1512942	655445	278462	1399910	262900	2116433	1113017	1684707	215610	69368	969112	548464	664642	1124570	1159349	1034667	1624952	1710828	2753393	2637578	1415732	7762561	4195049	10980080	5959336	10842285	0	54373809	23938627	41413692	0	0	0	0
LFQ	108	0	0	3170	259516	0	0	581185	263653	1518101	731481	280308	1340243	264146	2131990	1375214	1656501	69877	986109	555592	548622	699944	1775370	956320	1348465	1756913	2762395	2389014	2100084	3323541	6455707	5219394	8504535	12899192	4118388	53966078	23675052	41007836	0	0	0	0
LFQ	109	0	0	132452	131441	0	292602	568646	956875	585892	839605	855629	961163	1118141	1792187	1001800	1318765	70338	997156	564293	552973	842778	1659954	969680	1367419	1774357	2774109	2394601	2115843	4563642	7831949	7604107	6995522	10775581	3195276	53617919	23594442	40706799	0	0	0	0
LFQ	110	0	0	137171	135271	0	301647	582906	973623	601722	848105	858053	966638	1126503	1812649	1015441	1340846	70031	1028116	571978	560148	867796	1693814	976212	1388510	1791541	2764656	2385550	2112485	6726120	3321562	9312572	8148142	13297343	1027605	53014482	23381176	40383522	0	0	0	0
LFQ	111	0	0	270509	0	0	601861	277050	1564993	672103	285086	1452300	277478	2153792	1192900	1742564	228005	69726	1030833	574656	566839	738927	1859564	994523	1413756	1807470	2764891	2384327	2115460	3290999	6787973	5440534	9149345	13260019	4412460	52783452	23218616	40140925	0	0	0	0
LFQ	112	0	0	1649	275305	0	0	615319	278462	1600123	763509	287936	1397643	279567	2229627	1443590	1745150	0	1103219	571859	564932	743324	1879404	995040	1429328	1528619	2320769	2905405	1851153	2721571	6778008	5452641	10582620	13311035	4495838	52428236	23079750	39863305	0	0	0	0
LFQ	113	0	0	5351	272469	0	0	614539	281709	1596885	767780	288306	1414853	281595	2258280	1448104	1753250	0	1040139	650341	572092	765143	1915180	1022604	1444293	1280407	2245853	2723827	1731827	1719655	8274548	4579740	12066844	13451331	4589562	52034148	22900934	39532347	0	0	0	0
LFQ	114	0	1137	3244	280501	0	1828	628402	288535	1639567	779612	290595	1446919	288441	2290556	1473184	1776984	0	1121122	580902	573953	778513	1935433	1035236	1450515	1580329	2367559	2952663	1895815	2738490	6967799	5552879	10953161	13512727	4634480	51673802	22739687	39289366	0	0	0	0
LFQ	115	0	165117	2566	143333	337349	327354	1441647	78778	790598	1555637	432062	2069920	1085367	1494835	1189671	1708885	733443	767639	1101142	1402689	2449682	1623094	2664684	1643526	6021932	2312750	6093644	4341079	5843123	5333229	4388971	35875507	13856758	20710422	20816433	15525876	19195194	0	0	0	0
LFQ	116	0	1336	1738	294489	0	1992	663344	299895	1724972	813254	221604	1557878	298633	2329669	1570489	1623913	223170	644629	709189	726978	661317	1193335	1917125	805847	1825991	2701593	2977996	1635904	3552792	6935339	5923911	11327548	13706861	4781722	50862410	22432531	38574542	0	0	0	0
LFQ	117	0	1607	158862	154671	0	341790	670941	1117103	682889	1035372	869256	1096706	1298954	2022551	1338234	1344771	498015	921295	418176	714560	1747618	950040	1736654	1578370	2082427	2351486	3091340	2072738	7575883	3360321	8950560	9247040	13975900	1137085	50492050	22302457	38186214	0	0	0	0
LFQ	118	0	6589	158175	171629	0	352430	701398	1142379	709743	1055600	887017	1163501	1287497	2067439	1346453	1380432	495811	930090	582724	1106563	1223542	1084694	2135539	1547119	2744776	2098102	2325427	6137830	3558922	7913822	8054477	12793535	7063252	30948920	27176899	34478624	18692986	0	0	0	0
LFQ	119	0	6624	2748	324261	0	11075	729807	333778	1873092	798697	299219	1672352	318690	2536227	1347488	1993305	215922	77548	1047115	556615	727895	1368718	1280694	1212799	1860245	2537440	2898572	2290362	1468052	9049424	4893560	13321319	14009093	4970466	49770047	22048559	37672128	0	0	0	0
LFQ	120	0	7158	2940	336871	0	12802	749504	333188	1915893	907936	233147	1700322	319337	2539548	1669138	1798308	214175	638957	680554	694110	659561	1197197	1975197	789475	1834685	2761168	3063548	1688315	3667479	7152925	6108674	11918072	14097528	5018381	49483866	21932459	37421518	0	0	0	0
LFQ	121	0	11356	729	350233	0	20673	778219	359290	1970453	841381	369575	1668939	334836	2647248	1416032	2308424	75839	492333	905549	398424	722842	1966469	786289	1780418	1625028	2778584	2413691	2637893	2124485	9306207	5027986	12318060	14184705	5077377	49079723	21760022	36984624	0	0	0	0
LFQ	122	0	25224	2252	376959	0	45580	808469	375080	1978938	870682	296668	1763189	342394	2711491	1421483	2149650	212922	101246	1026343	530116	705997	1395637	1274493	1220608	1861884	2575825	2973095	2371675	1527634	9239457	5081062	13748412	14153521	5025635	48801066	21690213	36839036	0	0	0	0
LFQ	123	0	29745	2744	386144	0	52594	833584	393376	2041973	866363	298113	1799847	350427	2773150	1499920	2128044	213162	104016	1024724	522513	877523	1228072	1693938	804278	2192561	2702680	3219196	1957082	1889910	9017828	5074453	13581464	14226323	5100766	48516040	21563967	36557416	0	0	0	0
LFQ	124	0	44402	4984	409730	0	83207	861337	407044	2034448	889260	291158	1823296	357970	2813316	1491030	2164833	217764	126043	1023111	518511	870802	1234369	1707611	804439	2194586	2724336	3271461	1987757	1941830	9111071	5179872	13677638	14211453	5020521	48254204	21458653	36311889	0	0	0	0
LFQ	125	0	60961	232	436970	0	113227	895730	430269	2071187	877137	290534	1780414	422402	2824075	1557246	2200539	26843	335087	554950	647901	825630	963040	1573403	1155411	1248477	3305413	3545133	1658746	2860050	8983450	5519485	13844135	14203635	5040046	47901133	21327894	36043151	0	0	0	0
LFQ	126	0	74798	0	464361	0	141191	932296	454616	2097817	882362	281586	1865937	372954	2887242	1534935	2289337	224653	164552	1021289	506079	506134	1168620	1706740	1106349	1474911	2680476	3123433	2161518	2588038	9357313	5596553	14167858	14135110	4995963	47601438	21179593	35777884	0	0	0	0
LFQ	127	0	103607	157037	357464	0	543661	998583	1385512	903716	945643	1069399	1362576	1521917	2744061	983327	2120629	577800	461019	873603	1271791	586735	2388398	2011770	1774213	2541339	2720968	7523905	3384909	5804770	7894245	7625312	11096788	7253597	29281396	25541801	32331155	17381290	0	0	0	0
LFQ	128	0	114994	0	523511	0	214982	999764	516132	2110327	856628	206105	1979592	395243	3059963	1518473	2140655	543162	126304	567010	804711	699113	1320266	1109092	1375847	2762676	2983949	2624004	3228635	6509465	6239731	10227259	14737970	11023799	29111240	25369991	32272941	17250402	0	0	0	0
LFQ	129	0	127422	0	257967	287539	244704	333437	869421	446417	2042443	871856	259797	1964445	557641	2932800	1775753	2183721	426954	85524	950995	496420	1155531	961129	1776216	820143	3579179	3576530	2552254	2772304	9738836	5819207	14420580	13913070	4889469	46546980	20887371	34999881	0	0	0	0
LFQ	130	0	142286	158991	285173	143484	622986	763529	1837091	152877	910306	1873249	572494	2561005	1509446	1864766	1321463	2070452	677408	782603	1308766	597292	2317118	2304222	2416442	2046616	6651555	3846780	8194860	4829158	6711876	5354640	5075133	36424132	10645275	37237692	14240666	17072104	0	0	0	0
LFQ	131	0	84120	87443	166128	422654	165680	372243	973105	514705	2043859	827706	247158	1967940	530057	3064131	1774167	2186043	482720	86556	1076700	518840	877203	1324608	1848359	857973	3348148	3594702	2382245	2735837	3305981	10048873	5691874	18274736	7647477	50784822	20652971	34556172	0	0	0	0
LFQ	132	0	0	179296	131763	488063	0	661712	1170512	1423977	915716	966285	1103424	1421945	1584952	2647422	1263392	2050545	596172	545674	951885	1048230	1362266	903800	2480214	1673797	3176812	3021551	2270219	6795119	3582676	10768110	7306589	17395347	4141893	46776261	20485186	34233131	0	0	0	0
LFQ	133	0	0	198277	0	641183	0	390224	1144582	617531	2075988	809863	233231	2000176	437513	3308851	1575348	2424925	304774	332764	1117397	534446	908266	1375925	1948053	894133	3038381	3046775	3358985	2494618	2518659	10032300	5732918	20043781	7422605	50043207	20395437	34122820	0	0	0	0
LFQ	134	0	0	344086	0	543997	298662	806640	2085535	340383	1017049	1795680	645009	2632984	1243173	2189194	1232237	2392500	303574	837483	2072838	480816	1482712	1589702	1598644	3347838	1995371	5947235	3506505	7947254	6755118	8147562	6774077	10830338	30890437	25544467	31169832	16735004	0	0	0	0
LFQ	135	0	0	210322	0	667741	0	425683	1179275	640969	2102512	796016	230040	1966241	525933	3344693	1658293	2462531	116743	568138	615719	742414	908155	1038546	1930821	1389816	2041811	3871948	3799130	2198039	3696269	9787376	6121748	19968225	7266259	49424614	20164987	33662929	0	0	0	0
LFQ	136	0	0	240588	0	589759	109475	468871	928202	589359	1313635	1891295	144637	1084906	1062406	2213450	2284984	3009451	572283	487552	738462	737805	915453	1035326	1967011	1386966	2063532	3442190	3093740	3145510	3372442	8834591	5973003	19755745	9306911	49109458	20061884	33593054	0	0	0	0
LFQ	137	0	0	251610	0	501238	215755	494464	665178	893608	514033	1903059	757273	221772	2093120	782953	3140145	2045304	2229437	509238	105090	1182751	559178	1252789	1197328	2101212	1532108	3232055	2731488	3676914	2784606	7573685	8307950	18651380	11543743	48864283	19791220	33217969	0	0	0	0
LFQ	138	0	127026	130622	250961	376445	357089	593451	801810	904787	1229220	812051	887241	1156579	1683409	1871417	2766005	1474510	2057138	710765	363752	857706	822414	2296067	673271	2442577	2527109	3080008	2981600	3846153	6646976	5804992	12418686	12433054	12125657	27481301	23846184	30488613	16197290	0	0	0
LFQ	139	0	139656	142423	271920	503352	264361	631976	1125473	640840	2083989	748929	286534	2101187	666640	3450510	1936170	2547466	426418	739087	1059498	404153	1013163	2366149	951277	2370328	2732482	3267444	3182792	3954026	6975631	7621596	10237708	14089905	9947871	27078345	23570339	29996865	15997433	0	0	0
LFQ	140	0	0	280287	0	555468	221919	541579	741665	941406	557976	2008387	761991	221368	2206979	856984	3302240	2180094	2313761	657371	106537	1174892	597773	1352650	1330086	2289611	1604236	3926848	4544283	3424214	3695507	10596817	6309276	17316335	9758081	30131783	23407376	29740140	15868016	0	0	0
LFQ	141	0	0	284033	0	798939	0	549092	1359063	749983	2256226	773293	226913	2218052	515065	3719863	1771814	2729477	390491	435402	1319230	609451	591463	1455353	2420230	1512755	2573768	2934529	4276829	3195514	3808552	10644916	6333430	17254339	9721595	29726561	23161502	29436653	15769560	0	0	0
LFQ	142	0	0	288612	0	575193	231308	558767	762982	973267	575620	2082178	783562	228044	2299038	892857	3392990	2275133	2459151	573400	105647	1324001	612676	601124	1473480	2443043	1556160	2600582	3504636	3807253	3257380	3854028	10689573	6368766	20048183	6921592	46705627	18962025	31736058	0	0	0
LFQ	143	0	0	293816	0	581884	243141	561771	778047	1005533	601483	2152484	801600	229454	2349061	911585	3449548	2316161	2479561	581795	100490	1374835	629974	754192	1400901	2560148	1645924	2639399	3602518	3957996	3412737	7442299	7306927	10629027	18852169	7104754	42557483	18789126	31426113	0	0	0
LFQ	144	0	0	294924	0	715020	117677	563843	1112377	1096663	1494013	869685	892951	1342596	1679528	2319998	2718666	1669632	2348203	344795	659383	1154161	899975	1546458	1904100	1303309	4406298	3362978	3200622	4051794	7667358	4235674	11837304	9787535	13985763	28329555	23498716	28654269	15458113	0	0	0
LFQ	145	0	0	300477	0	594587	254134	575794	791855	1037848	604896	2222260	831649	236063	2398142	933549	3537608	2392357	2576471	601578	99355	1412845	656040	768638	1475087	2677420	1698020	2736453	3727751	4057992	3505506	5359646	12288511	9022825	18492639	4178276	44346106	18380836	30750722	0	0	0
LFQ	146	0	0	304153	0	603446	261407	578016	801396	1066607	622699	2268319	853079	308098	2359722	953070	3673344	2364175	2864509	452665	691281	1204239	452054	1211602	2914530	1080146	2944758	3123453	4321333	3208374	4707918	7286647	8016044	10464351	16578168	7218416	41145124	18207486	30413307	0	0	0
LFQ	147	0	0	307619	0	613324	0	857336	817855	381141	898538	436666	2312013	877904	286522	2875487	536588	4192176	2161279	2872000	259021	95444	1466016	680812	802811	1561918	2825484	1841103	2843716	3885848	4248610	3727875	7818570	7453561	10935341	18886247	7316774	40621227	17875037	29952073	0	0
LFQ	148	0	0	311621	0	615249	0	867370	822796	383842	912755	445642	2349611	903098	289084	2904610	541427	4224645	2174915	2902371	260127	95833	1499842	691455	818506	1611155	2890730	2409939	2850545	3445326	4356150	3818290	7856108	7493685	16272418	13761735	46527874	18566854	29648328	0	0	0
LFQ	149	0	0	314541	0	625783	136622	737178	831357	758485	569526	1406198	2349139	87170	1431907	1723072	2325260	3251503	3136562	1252064	266798	91863	1522350	698162	964795	1514020	2954334	2420335	2877563	3511030	4411468	3873120	9405619	8923221	18940297	12303348	43161725	17433923	29313598	0	0	0
LFQ	150	0	0	330080	0	638136	288605	611866	851595	1159987	661188	2452220	958480	251872	2612275	1008695	3936118	2503984	2838708	740757	739450	472297	1204021	961137	3202631	851117	3881785	2622495	4489218	3244881	8840115	3564155	11064474	14724945	12803545	28922046	21556600	26334256	14200202	0	0	0
